Finished,11586.774966295347,45
Finished,8981.546659308975,56
Finished,-6498.785649038345,10
Finished,3977.6868106914799,19
Finished,11762.670037620763,32
Finished,7300.1254547835033,42
Finished,1363.392081771643,51
Finished,-5350.7073405103019,2
Finished,-4880.4678605457038,11
Finished,-936.4427746579297,21
Finished,5025.4469389939068,32
Finished,12890.888982537066,44
Finished,925.60811373512456,55
Finished,13904.071130358079,7
Finished,7141.6348612855681,17
Finished,8384.5898699904483,29
Finished,5961.6633659020854,40
Finished,7152.4465085275851,51
Finished,6680.8637207612092,3
Finished,8143.0896780775392,13
Finished,5695.442536418399,23
Finished,1116.5116256925792,34
Finished,9632.0161911138821,44
Finished,-5875.949158082648,52
Finished,7500.5941137056197,4
Finished,5708.0366119894061,18
Finished,6546.9516632521718,29
Finished,10965.056919474473,40
Finished,6155.7808568072369,53
Finished,-5651.1130137712671,1
Finished,-5969.8874220471189,11
Finished,6182.173109326628,26
Finished,5065.9011141938236,36
Finished,4491.0038182195558,49
Finished,3265.3863433472393,59
Finished,6428.7952848816649,10
Finished,9824.7336896492779,20
Finished,4712.1700075549543,30
Finished,7753.037685952957,42
Finished,1283.3938914514465,54
Finished,9355.608746950702,5
Finished,-6575.464258170865,14
Finished,6655.8091088046931,28
Finished,-3291.9751229365429,40
Finished,4582.7642843443973,52
Finished,8067.9879444335593,3
Finished,9870.7374672857932,13
Finished,-1556.2347527056072,21
Finished,7860.6947689803192,34
Finished,6853.5574238422259,45
Finished,8640.0850741535814,56
Finished,9736.7256876242154,6
Finished,8527.2741086028764,17
Finished,-1615.6842168854473,26
Finished,-4215.1214700910159,38
Finished,-6514.079006670321,50
Finished,-7148.07570592608,59
Finished,-3529.4172588693218,10
Finished,-16.003835098201463,22
Finished,-6966.150420245862,32
Finished,-6977.1414402373,43
Finished,-350.32482010383524,55
Finished,10560.706319986226,5
Finished,6685.4902451529524,17
Finished,-5526.9811657991122,28
Finished,6496.3194955057061,40
Finished,4716.4916200479056,48
Finished,10991.597840551824,59
Finished,9264.0212073943421,9
Finished,-6017.050924940545,23
Finished,7969.410825026881,33
Finished,5918.6205671747703,43
Finished,9746.1252469202391,53
Finished,18078.264926486638,5
Finished,-6480.6883807630484,17
Finished,1115.9741577590321,28
Finished,9141.8002367299669,38
Finished,13187.341617587577,50
Finished,973.90459214121563,2
Finished,6538.9628284036298,13
Finished,2737.4397370096585,25
Finished,-6658.1100744231135,33
Finished,-3761.7626730538732,44
Finished,3415.7818063724053,56
Finished,5927.1377449742131,6
Finished,5402.5239160039901,19
Finished,7133.7694809281611,29
Finished,3906.2901609377645,37
Finished,4718.8322560335009,50
Finished,-6923.181197246362,58
Finished,-6526.4945096758429,9
Finished,7293.820222119838,22
Finished,10875.06754388566,31
Finished,3381.4517091548842,42
Finished,7190.8840117379905,53
Finished,7927.1769614975046,5
Finished,253.63688489670801,13
Finished,8635.0671669516942,25
Finished,7530.4337635191887,35
Finished,4547.6888986572912,47
Finished,-6806.529578018306,57
Finished,4915.8246389780043,10
Finished,3863.4727222100801,22
Finished,-5203.332262956681,32
Finished,-7064.884860902137,45
Finished,-6299.464869693814,55
Finished,4576.618860027922,6
Finished,6017.7719389751492,16
Finished,6762.2507039500024,29
Finished,-1521.9237116297272,38
Finished,5825.0439304832844,51
Finished,-6064.753190527689,2
Finished,-6415.285775895646,14
Finished,9028.4186177069805,25
Finished,6332.3406779000188,34
Finished,2918.4409967650568,45
Finished,-6402.0479213186945,53
Finished,11373.027187777634,6
Finished,-6534.059341686717,15
Finished,-7008.976106428576,25
Finished,6328.8403665808983,36
Finished,5538.046855554212,49
Finished,8021.9422818029634,1
Finished,-6483.331371298164,12
Finished,7412.8562268238338,23
Finished,1165.2298761054769,33
Finished,12270.733604301591,44
Finished,5829.3634809835858,54
Finished,5272.7025682400736,3
Finished,-6481.676190094689,14
Finished,-4724.8043656962664,24
Finished,-1359.965089147684,36
Finished,3509.4676660203636,48
Finished,4396.7956027583041,59
Finished,-7014.9903050961875,8
Finished,-7012.346795640732,19
Finished,4434.6759421314864,29
Finished,3832.1349213274771,38
Finished,-6630.8041887893469,50
Finished,7731.6366705475293,1
Finished,8155.7603978978495,10
Finished,-4027.634027046789,20
Finished,7243.2176682191575,33
Finished,14793.075000368406,42
Finished,4988.594653060838,55
Finished,-2576.0700387371517,3
Finished,-2115.6650771855175,12
Finished,11757.069783817966,23
Finished,-7085.021475508998,34
Finished,-402.25094369303446,46
Finished,13523.53575602286,58
Finished,7846.0158716826818,7
Finished,8833.2236102127372,18
Finished,1776.2485428639768,27
Finished,3937.6342571521832,38
Finished,18230.618488262637,50
Finished,15149.779061190689,0
Finished,-7139.5872863203067,10
Finished,-7015.2299537779281,20
Finished,-503.35929917954735,33
Finished,10771.860909790179,43
Finished,-6374.2165481798665,54
Finished,13864.959883876034,5
Finished,-6463.532027545328,16
Finished,-6480.287782485732,24
Finished,-3856.5754133663017,35
Finished,6921.2744349881859,47
Finished,4829.3683151197556,56
Finished,9139.1811687921218,7
Finished,325.11777660457403,18
Finished,12711.629155650911,28
Finished,6442.2477510876333,39
Finished,15089.598853873715,52
Finished,10467.543847956729,3
Finished,7987.3056274614682,13
Finished,-4951.7682134214128,26
Finished,-4020.0684496462345,35
Finished,-6643.019382584294,44
Finished,265.51832586183605,55
Finished,1337.0069122473028,9
Finished,-4256.2812111026351,20
Finished,8147.7316005758776,32
Finished,7238.4455978604501,40
Finished,6291.8806953399198,52
Finished,6796.4837127071432,2
Finished,17060.813420179325,13
Finished,5860.2123659237641,23
Finished,20477.655585635101,33
Finished,5663.5245934599579,44
Finished,9156.8066350686313,55
Finished,-3444.527530433991,4
Finished,5844.1009956208172,17
Finished,4967.4288927308435,30
Finished,4009.9883888659533,40
Finished,-126.79836833726817,50
Finished,2929.9159279795927,2
Finished,10468.784393869943,12
Finished,-3026.0641918518254,24
Finished,20026.876600577561,36
Finished,-7105.095221773745,10
Finished,6875.4759029814659,22
